S.No,Student_ID,CGPA,Python,Java,SQL,Machine_Learning,Web_Development,Communication_Skills,Internship_Experience,Projects,Certifications,Predicted_Job_Role
1,STU20260001,6.62,Yes,No,Yes,No,Yes,Low,No,3,0,Frontend Developer
2,STU20260002,8.16,No,No,Yes,No,Yes,Medium,No,2,0,Frontend Developer
3,STU20260003,9.98,No,Yes,No,Yes,Yes,Low,No,2,5,Full Stack Developer
4,STU20260004,9.4,Yes,Yes,No,No,Yes,Low,Yes,5,2,Full Stack Developer
5,STU20260005,7.52,Yes,No,Yes,Yes,No,Low,No,5,5,ML Engineer
6,STU20260006,9.91,Yes,Yes,Yes,No,Yes,Medium,Yes,2,1,Full Stack Developer
7,STU20260007,9.5,No,No,No,No,No,High,Yes,4,5,Data Analyst
8,STU20260008,8.56,Yes,No,Yes,No,Yes,Low,Yes,0,6,Frontend Developer
9,STU20260009,9.63,Yes,Yes,Yes,No,Yes,High,No,2,0,Full Stack Developer
10,STU20260010,8.67,Yes,Yes,Yes,Yes,No,Medium,Yes,2,3,Data Scientist
11,STU20260011,8.29,No,Yes,No,No,No,High,No,2,6,Software Engineer
12,STU20260012,9.12,Yes,Yes,Yes,Yes,No,Medium,No,3,3,Data Scientist
13,STU20260013,6.7,No,Yes,No,No,No,High,Yes,4,4,Software Engineer
14,STU20260014,8.58,No,No,No,Yes,No,Low,Yes,4,2,Data Analyst
15,STU20260015,9.43,No,No,Yes,No,Yes,Low,No,3,2,Frontend Developer
16,STU20260016,8.94,No,Yes,No,Yes,Yes,Medium,No,1,6,Full Stack Developer
17,STU20260017,7.86,Yes,No,Yes,No,No,Low,Yes,1,0,Software Engineer
18,STU20260018,7.12,Yes,Yes,Yes,No,Yes,Low,Yes,1,1,Full Stack Developer
19,STU20260019,7.84,Yes,Yes,No,No,No,Medium,No,1,1,Software Engineer
20,STU20260020,7.46,Yes,Yes,Yes,Yes,No,Low,No,0,3,ML Engineer
21,STU20260021,6.2,No,No,No,No,Yes,Low,Yes,1,5,Frontend Developer
22,STU20260022,7.21,Yes,Yes,No,Yes,Yes,Medium,Yes,2,3,ML Engineer
23,STU20260023,6.06,No,No,Yes,No,Yes,Medium,No,4,4,Frontend Developer
24,STU20260024,6.05,No,No,Yes,Yes,Yes,Medium,No,2,3,Frontend Developer
25,STU20260025,8.82,Yes,Yes,Yes,No,Yes,Low,Yes,4,3,Full Stack Developer
26,STU20260026,6.83,No,No,Yes,Yes,Yes,High,No,1,0,Frontend Developer
27,STU20260027,7.76,Yes,Yes,Yes,Yes,No,Low,No,3,1,ML Engineer
28,STU20260028,6.99,No,Yes,No,Yes,No,Low,No,5,6,Software Engineer
29,STU20260029,8.95,Yes,Yes,No,Yes,No,Low,Yes,0,3,Data Scientist
30,STU20260030,6.49,No,No,Yes,Yes,Yes,High,No,2,5,Frontend Developer
31,STU20260031,7.99,Yes,Yes,No,No,Yes,Low,Yes,0,3,Full Stack Developer
32,STU20260032,6.31,No,Yes,No,Yes,No,Low,No,4,4,Software Engineer
33,STU20260033,9.32,No,No,No,Yes,No,Low,No,4,5,Data Analyst
34,STU20260034,6.73,Yes,Yes,Yes,Yes,Yes,High,No,1,5,ML Engineer
35,STU20260035,8.16,No,No,No,No,No,Low,Yes,1,5,Data Analyst
36,STU20260036,7.77,Yes,Yes,No,Yes,No,Low,Yes,1,6,ML Engineer
37,STU20260037,9.04,No,No,No,No,No,Medium,Yes,2,0,Data Analyst
38,STU20260038,6.33,No,Yes,No,Yes,Yes,High,Yes,5,2,Full Stack Developer
39,STU20260039,8.82,Yes,No,No,No,Yes,High,Yes,5,3,Frontend Developer
40,STU20260040,6.78,Yes,No,No,Yes,Yes,Low,No,5,2,ML Engineer
41,STU20260041,7.02,Yes,No,No,No,Yes,Low,Yes,4,2,Frontend Developer
42,STU20260042,8.33,Yes,Yes,No,No,No,Low,No,0,5,Software Engineer
43,STU20260043,7.48,Yes,No,Yes,Yes,Yes,Medium,No,2,0,ML Engineer
44,STU20260044,6.74,No,Yes,No,No,Yes,Low,Yes,5,4,Full Stack Developer
45,STU20260045,7.16,No,No,Yes,No,No,Low,Yes,3,4,Data Analyst
46,STU20260046,6.38,Yes,No,No,No,No,Low,Yes,2,3,Software Engineer
47,STU20260047,6.08,No,No,No,No,No,Medium,Yes,1,6,Data Analyst
48,STU20260048,8.17,No,No,No,No,No,Low,No,5,3,Data Analyst
49,STU20260049,9.26,Yes,No,No,Yes,No,Low,No,5,4,Data Scientist
50,STU20260050,7.0,Yes,Yes,No,Yes,Yes,High,Yes,0,2,ML Engineer
51,STU20260051,8.0,No,No,No,No,No,Low,No,4,1,Data Analyst
52,STU20260052,9.89,No,No,No,No,Yes,High,Yes,5,5,Frontend Developer
53,STU20260053,9.59,Yes,No,No,No,No,Low,No,1,5,Software Engineer
54,STU20260054,6.75,No,No,No,No,Yes,Low,No,1,6,Frontend Developer
55,STU20260055,9.38,Yes,No,Yes,Yes,No,Low,No,4,4,Data Scientist
56,STU20260056,8.25,No,No,No,No,Yes,Medium,No,2,2,Frontend Developer
57,STU20260057,9.28,Yes,Yes,Yes,Yes,Yes,High,Yes,1,0,Data Scientist
58,STU20260058,9.72,No,Yes,No,No,No,High,Yes,3,5,Software Engineer
59,STU20260059,9.5,Yes,No,No,No,Yes,Low,No,4,0,Frontend Developer
60,STU20260060,8.53,Yes,Yes,Yes,Yes,No,Low,No,1,0,Data Scientist
61,STU20260061,6.82,Yes,No,Yes,Yes,No,High,No,3,0,ML Engineer
62,STU20260062,6.2,Yes,Yes,Yes,No,No,Low,Yes,3,2,Software Engineer
63,STU20260063,8.91,Yes,Yes,No,No,No,Medium,Yes,3,6,Software Engineer
64,STU20260064,7.41,Yes,No,Yes,Yes,No,Low,Yes,5,1,ML Engineer
65,STU20260065,9.46,No,No,Yes,No,Yes,Medium,Yes,3,2,Frontend Developer
66,STU20260066,9.85,Yes,Yes,Yes,Yes,Yes,Low,No,3,0,Data Scientist
67,STU20260067,7.63,Yes,No,No,Yes,Yes,Low,No,0,5,ML Engineer
68,STU20260068,9.69,Yes,Yes,No,Yes,No,Low,No,4,3,Data Scientist
69,STU20260069,7.14,Yes,No,No,No,No,Medium,No,2,1,Software Engineer
70,STU20260070,8.66,Yes,No,Yes,Yes,Yes,High,No,1,0,Data Scientist
71,STU20260071,6.99,No,Yes,Yes,Yes,No,Low,No,2,0,Software Engineer
72,STU20260072,8.76,No,Yes,No,Yes,No,High,Yes,5,1,Software Engineer
73,STU20260073,6.82,Yes,Yes,Yes,No,Yes,High,No,0,6,Full Stack Developer
74,STU20260074,8.1,Yes,No,Yes,Yes,No,Low,Yes,0,1,Data Scientist
75,STU20260075,8.41,No,No,Yes,No,Yes,High,No,0,4,Frontend Developer
76,STU20260076,7.34,No,No,No,Yes,Yes,Medium,Yes,0,5,Frontend Developer
77,STU20260077,6.66,Yes,No,No,Yes,No,Medium,Yes,3,6,ML Engineer
78,STU20260078,6.87,Yes,No,No,No,Yes,High,Yes,3,2,Frontend Developer
79,STU20260079,7.38,Yes,Yes,Yes,Yes,No,High,Yes,2,5,ML Engineer
80,STU20260080,7.08,Yes,No,Yes,Yes,No,Low,No,3,0,ML Engineer
81,STU20260081,7.41,Yes,No,No,No,Yes,High,No,1,0,Frontend Developer
82,STU20260082,8.44,No,Yes,Yes,Yes,No,Low,No,0,6,Software Engineer
83,STU20260083,9.1,No,No,Yes,No,Yes,Low,Yes,0,6,Frontend Developer
84,STU20260084,9.39,No,Yes,Yes,No,No,High,Yes,0,0,Business Analyst
85,STU20260085,7.34,No,No,Yes,Yes,No,Medium,No,2,3,Data Analyst
86,STU20260086,9.89,No,No,Yes,Yes,Yes,High,No,4,0,Frontend Developer
87,STU20260087,8.48,Yes,No,Yes,Yes,No,High,No,4,0,Data Scientist
88,STU20260088,7.06,No,No,Yes,No,No,Medium,No,5,2,Data Analyst
89,STU20260089,6.43,No,No,No,No,Yes,Medium,No,0,3,Frontend Developer
90,STU20260090,9.21,No,No,No,Yes,Yes,Medium,Yes,0,0,Frontend Developer
91,STU20260091,7.99,No,Yes,Yes,Yes,Yes,High,No,1,5,Full Stack Developer
92,STU20260092,7.52,No,Yes,Yes,No,No,Low,Yes,3,5,Software Engineer
93,STU20260093,8.52,Yes,Yes,Yes,No,Yes,High,No,2,0,Full Stack Developer
94,STU20260094,8.82,Yes,No,Yes,Yes,Yes,Low,No,3,0,Data Scientist
95,STU20260095,9.57,Yes,Yes,Yes,No,Yes,Medium,No,5,3,Full Stack Developer
96,STU20260096,9.56,Yes,No,No,Yes,No,Medium,No,1,3,Data Scientist
97,STU20260097,9.44,Yes,No,No,No,Yes,High,No,1,2,Frontend Developer
98,STU20260098,6.26,No,No,Yes,Yes,No,High,Yes,4,2,Business Analyst
99,STU20260099,9.99,Yes,Yes,Yes,Yes,No,High,Yes,3,0,Data Scientist
100,STU20260100,6.75,Yes,Yes,No,Yes,Yes,High,Yes,1,5,ML Engineer
101,STU20260101,7.62,No,No,No,Yes,No,Low,No,0,1,Data Analyst
102,STU20260102,9.28,No,Yes,Yes,Yes,Yes,Low,No,2,4,Full Stack Developer
103,STU20260103,8.73,No,No,Yes,Yes,No,High,Yes,5,6,Business Analyst
104,STU20260104,6.12,No,No,No,Yes,Yes,High,No,0,6,Frontend Developer
105,STU20260105,8.07,No,No,Yes,Yes,No,High,No,1,0,Business Analyst
106,STU20260106,8.91,No,No,No,Yes,Yes,Low,No,2,6,Frontend Developer
107,STU20260107,7.38,No,Yes,No,Yes,No,Low,No,4,4,Software Engineer
108,STU20260108,8.93,No,Yes,No,No,Yes,Medium,Yes,1,5,Full Stack Developer
109,STU20260109,7.81,Yes,Yes,Yes,No,No,Low,No,4,3,Software Engineer
110,STU20260110,9.65,No,No,No,Yes,Yes,High,No,0,3,Frontend Developer
111,STU20260111,8.46,Yes,No,No,No,No,Low,No,4,1,Software Engineer
112,STU20260112,7.03,No,Yes,Yes,No,No,Low,No,4,0,Software Engineer
113,STU20260113,6.26,Yes,No,Yes,Yes,No,Medium,Yes,1,4,ML Engineer
114,STU20260114,9.8,No,No,No,Yes,No,Low,No,0,3,Data Analyst
115,STU20260115,7.1,Yes,No,Yes,No,No,Low,Yes,2,5,Software Engineer
116,STU20260116,7.86,Yes,No,Yes,Yes,No,High,No,0,5,ML Engineer
117,STU20260117,6.74,Yes,Yes,No,Yes,No,Medium,No,4,6,ML Engineer
118,STU20260118,7.6,Yes,Yes,Yes,No,No,High,Yes,3,5,Business Analyst
119,STU20260119,9.56,No,No,No,No,Yes,Medium,No,5,1,Frontend Developer
120,STU20260120,9.88,No,No,No,No,Yes,Medium,Yes,0,0,Frontend Developer
121,STU20260121,9.62,No,Yes,No,Yes,Yes,Low,Yes,3,0,Full Stack Developer
122,STU20260122,6.44,Yes,No,No,No,No,Medium,No,2,1,Software Engineer
123,STU20260123,9.23,No,No,Yes,No,No,Low,No,2,4,Data Analyst
124,STU20260124,6.68,No,No,No,No,No,High,No,3,4,Data Analyst
125,STU20260125,9.02,No,No,Yes,Yes,Yes,Medium,Yes,1,5,Frontend Developer
126,STU20260126,9.02,Yes,No,No,Yes,Yes,High,Yes,2,2,Data Scientist
127,STU20260127,6.91,No,Yes,No,Yes,Yes,Low,Yes,3,0,Full Stack Developer
